[ 2016-03-14T11:03:51+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.001606s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000644s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000815s ]
SQL: SELECT * FROM `midao_user`  [ RunTime:0.2247s ]
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: support_amount W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_name W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
NOTIC: [8] Undefined index: bank_card W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 32 行.
